日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2002-04-23,'000675,ST 银 山,7.94,8.45,7.93,8.34,8.35,-0.41,-4.9102,2107779,17135052.3
2002-04-22,'000675,ST 银 山,8.35,8.38,8.02,8.02,7.98,0.37,4.6366,2901692,24163727.16
2002-04-19,'000675,ST 银 山,7.98,8.0,7.64,7.7,7.7,0.28,3.6364,1648103,12884924.86
2002-04-18,'000675,ST 银 山,7.7,7.83,7.61,7.75,7.75,-0.05,-0.6452,955699,7395158.97
2002-04-17,'000675,ST 银 山,7.75,7.88,7.69,7.87,7.81,-0.06,-0.7682,780400,6049477.13
2002-04-16,'000675,ST 银 山,7.81,7.88,7.63,7.75,7.52,0.29,3.8564,1370767,10639555.5
2002-04-15,'000675,ST 银 山,7.52,7.75,7.38,7.66,7.67,-0.15,-1.9557,1250786,9396753.97
2002-04-12,'000675,ST 银 山,7.67,7.93,7.61,7.85,7.77,-0.1,-1.287,1447500,11281017.13
2002-04-11,'000675,ST 银 山,7.77,7.95,7.6,7.8,7.78,-0.01,-0.1285,1240969,9569806.09
2002-04-10,'000675,ST 银 山,7.78,7.84,7.56,7.62,7.64,0.14,1.8325,1241962,9536879.42
2002-04-09,'000675,ST 银 山,7.64,7.89,7.46,7.48,7.51,0.13,1.731,2401658,18615921.25
2002-04-08,'000675,ST 银 山,7.51,7.68,7.41,7.5,7.5,0.01,0.1333,724558,5460535.45
2002-04-05,'000675,ST 银 山,7.5,7.88,7.34,7.82,7.72,-0.22,-2.8497,2315058,17545151.67
2002-04-04,'000675,ST 银 山,7.72,7.72,7.58,7.71,7.35,0.37,5.034,1949554,15040822.06
2002-04-03,'000675,ST 银 山,7.35,7.48,7.21,7.3,7.39,-0.04,-0.5413,1047697,7708281.93
2002-04-02,'000675,ST 银 山,7.39,7.42,7.14,7.42,7.07,0.32,4.5262,2342762,17231933.55
2002-04-01,'000675,ST 银 山,7.07,7.07,6.6,6.65,6.73,0.34,5.052,697339,4775294.83
2002-03-29,'000675,ST 银 山,6.73,7.15,6.72,7.07,7.07,-0.34,-4.8091,1371097,9393884.23
2002-03-28,'000675,ST 银 山,7.07,7.2,7.05,7.05,7.13,-0.06,-0.8415,1015590,7229883.24
2002-03-27,'000675,ST 银 山,7.13,7.43,7.1,7.31,7.36,-0.23,-3.125,1229484,8831258.2
2002-03-26,'000675,ST 银 山,7.36,7.49,7.15,7.21,7.28,0.08,1.0989,1550654,11363895.88
2002-03-25,'000675,ST 银 山,7.28,7.55,7.02,7.15,7.29,-0.01,-0.1372,3212594,23462330.89
2002-03-22,'000675,ST 银 山,7.29,7.33,6.75,7.26,6.98,0.31,4.4413,4652709,33797088.39
2002-03-21,'000675,ST 银 山,6.98,6.98,6.98,6.98,6.65,0.33,4.9624,728051,5081795.98
2002-03-20,'000675,ST 银 山,6.65,6.65,6.65,6.65,6.33,0.32,5.0553,140250,932662.5
2002-03-19,'000675,ST 银 山,6.33,6.33,6.11,6.3,6.03,0.3,4.9751,611249,3859183.27
2002-03-18,'000675,ST 银 山,6.03,6.58,6.02,6.4,6.34,-0.31,-4.8896,2146826,13199592.81
2002-03-15,'000675,ST 银 山,6.34,6.86,6.33,6.68,6.66,-0.32,-4.8048,1728466,11541429.38
2002-03-14,'000675,ST 银 山,6.66,6.77,6.25,6.25,6.56,0.1,1.5244,1600028,10354835.74
2002-03-13,'000675,ST 银 山,6.56,6.89,6.56,6.8,6.9,-0.34,-4.9275,2075810,13788381.03
2002-03-12,'000675,ST 银 山,6.9,6.9,6.66,6.7,6.57,0.33,5.0228,2899118,19897825.32
2002-03-11,'000675,ST 银 山,6.57,6.57,6.28,6.3,6.26,0.31,4.9521,2337308,15152754.47
2002-03-08,'000675,ST 银 山,6.26,6.27,6.0,6.0,5.97,0.29,4.8576,2873573,17755896.07
2002-03-07,'000675,ST 银 山,5.97,6.08,5.87,5.96,5.99,-0.02,-0.3339,1250397,7470828.94
2002-03-06,'000675,ST 银 山,5.99,6.07,5.69,5.83,5.8,0.19,3.2759,2420934,14105989.5
2002-03-05,'000675,ST 银 山,5.8,5.88,5.43,5.5,5.6,0.2,3.5714,2961914,17147977.03
2002-03-04,'000675,ST 银 山,5.6,5.83,5.54,5.54,5.83,-0.23,-3.9451,3069159,17179292.04
2002-03-01,'000675,ST 银 山,5.83,6.1,5.83,6.1,6.14,-0.31,-5.0489,888900,5217662.1
2002-02-28,'000675,ST 银 山,6.14,6.15,5.8,5.99,5.86,0.28,4.7782,4182566,25284333.51
2002-02-27,'000675,ST 银 山,5.86,5.86,5.58,5.68,5.58,0.28,5.0179,1434273,8355697.8
2002-02-26,'000675,ST 银 山,5.58,5.58,5.44,5.49,5.31,0.27,5.0847,2893823,16096193.8
2002-02-25,'000675,ST 银 山,5.31,5.31,5.08,5.08,5.06,0.25,4.9407,873967,4593675.58
2002-02-08,'000675,ST 银 山,5.06,5.06,4.82,4.82,4.82,0.24,4.9793,1930240,9704205.38
2002-02-07,'000675,ST 银 山,4.82,4.92,4.6,4.64,4.78,0.04,0.8368,1862092,8923023.63
2002-02-06,'000675,ST 银 山,4.78,5.18,4.78,5.18,5.03,-0.25,-4.9702,3711983,18149036.67
2002-02-05,'000675,ST 银 山,5.03,5.03,4.9,5.03,4.79,0.24,5.0104,2633786,13221269.98
2002-02-04,'000675,ST 银 山,0.0,0.0,0.0,0.0,4.79,None,None,0,0.0
2002-02-01,'000675,ST 银 山,4.79,4.79,4.73,4.78,4.56,0.23,5.0439,390040,1866800.6
2002-01-31,'000675,ST 银 山,4.56,4.56,4.44,4.5,4.34,0.22,5.0691,1033636,4694737.75
2002-01-30,'000675,ST 银 山,4.34,4.34,4.07,4.13,4.13,0.21,5.0847,1272930,5383964.33
2002-01-29,'000675,ST 银 山,4.13,4.28,3.99,4.12,4.12,0.01,0.2427,1658114,6875582.26
2002-01-28,'000675,ST 银 山,4.12,4.12,3.81,4.12,3.92,0.2,5.102,5521454,22473817.53
2002-01-25,'000675,ST 银 山,3.92,3.92,3.92,3.92,3.73,0.19,5.0938,469615,1840890.8
2002-01-24,'000675,ST 银 山,3.73,3.73,3.52,3.59,3.55,0.18,5.0704,1674331,6172092.8
2002-01-23,'000675,ST 银 山,3.55,3.68,3.51,3.51,3.69,-0.14,-3.794,3100759,11001850.07
2002-01-22,'000675,ST 银 山,3.69,3.87,3.69,3.69,3.88,-0.19,-4.8969,2142901,7926528.58
2002-01-21,'000675,ST 银 山,3.88,3.88,3.88,3.88,4.08,-0.2,-4.902,54800,212624.0
2002-01-18,'000675,ST 银 山,4.08,4.08,4.08,4.08,4.29,-0.21,-4.8951,191100,779688.0
2002-01-17,'000675,ST 银 山,4.29,4.29,4.29,4.29,4.52,-0.23,-5.0885,376400,1614756.0
2002-01-16,'000675,ST 银 山,4.52,4.59,4.52,4.52,4.76,-0.24,-5.042,380300,1720758.9
2002-01-15,'000675,ST 银 山,4.76,4.97,4.76,4.83,5.01,-0.25,-4.99,728624,3483641.51
2002-01-14,'000675,ST 银 山,5.01,5.35,5.01,5.18,5.27,-0.26,-4.9336,1907553,9728352.44
2002-01-11,'000675,ST 银 山,5.27,5.55,5.27,5.27,5.55,-0.28,-5.045,4208310,22424673.87
2002-01-10,'000675,ST 银 山,5.55,5.55,5.55,5.55,5.84,-0.29,-4.9658,171400,951270.0
2002-01-09,'000675,ST 银 山,5.84,5.9,5.84,5.88,6.15,-0.31,-5.0407,444000,2598435.0
2002-01-08,'000675,ST 银 山,6.15,6.33,6.15,6.2,6.47,-0.32,-4.9459,2105262,13036466.64
2002-01-07,'000675,ST 银 山,6.47,6.66,6.47,6.47,6.81,-0.34,-4.9927,2737300,17812969.14
2002-01-04,'000675,ST 银 山,6.81,7.22,6.6,6.6,6.95,-0.14,-2.0144,5081229,34106228.07
2001-12-31,'000675,ST银山,6.95,6.95,6.95,6.95,7.32,-0.37,-5.0546,43400,301630.0
2001-12-28,'000675,ST银山,7.32,7.32,7.32,7.32,7.71,-0.39,-5.0584,50500,369660.0
2001-12-27,'000675,ST银山,0.0,0.0,0.0,0.0,7.71,None,None,0,0.0
2001-12-26,'000675,ST银山,7.71,7.71,7.71,7.71,8.12,-0.41,-5.0493,101000,778710.0
2001-12-25,'000675,ST银山,8.12,8.12,8.12,8.12,8.55,-0.43,-5.0292,61400,498568.0
2001-12-24,'000675,ST银山,8.55,8.55,8.55,8.55,9.0,-0.45,-5.0,47400,405270.0
2001-12-21,'000675,ST银山,9.0,9.03,8.54,8.7,8.86,0.14,1.5801,629421,5546888.39
2001-12-20,'000675,ST银山,8.86,9.34,8.84,9.2,9.3,-0.44,-4.7312,943394,8471846.76
2001-12-19,'000675,ST银山,9.3,9.56,9.29,9.35,9.37,-0.07,-0.7471,499011,4702592.48
2001-12-18,'000675,ST银山,9.37,9.9,9.31,9.8,9.8,-0.43,-4.3878,445177,4193648.67
2001-12-17,'000675,ST银山,9.8,10.15,9.69,10.02,10.0,-0.2,-2.0,259230,2567303.6
2001-12-14,'000675,ST银山,10.0,10.2,9.7,9.75,9.94,0.06,0.6036,388910,3884465.03
2001-12-13,'000675,ST银山,9.94,10.46,9.9,10.2,10.34,-0.4,-3.8685,394599,3981432.0
2001-12-12,'000675,ST银山,10.34,10.83,10.27,10.8,10.8,-0.46,-4.2593,551132,5756922.0
2001-12-11,'000675,ST银山,10.8,10.84,10.72,10.75,10.75,0.05,0.4651,237510,2561141.5
2001-12-10,'000675,ST银山,10.75,11.03,10.4,10.4,10.5,0.25,2.381,597085,6476909.22
2001-12-07,'000675,ST银山,10.5,10.94,10.39,10.9,10.94,-0.44,-4.0219,914165,9679190.55
2001-12-06,'000675,ST银山,10.94,11.15,10.69,10.69,11.25,-0.31,-2.7556,1352601,14655490.11
2001-12-05,'000675,ST银山,11.25,11.58,11.25,11.25,11.84,-0.59,-4.9831,600080,6783292.5
2001-12-04,'000675,ST银山,11.84,11.88,11.57,11.8,11.79,0.05,0.4241,386359,4520467.33
2001-12-03,'000675,ST银山,11.79,12.0,11.6,11.93,11.82,-0.03,-0.2538,580271,6816426.74
2001-11-30,'000675,ST银山,11.82,12.2,11.74,11.98,11.71,0.11,0.9394,519440,6187699.96
2001-11-29,'000675,ST银山,11.71,11.8,11.48,11.68,11.68,0.03,0.2568,501697,5831069.72
2001-11-28,'000675,ST银山,11.68,11.93,11.61,11.88,11.48,0.2,1.7422,920037,10819884.92
2001-11-27,'000675,ST银山,11.48,11.48,11.3,11.45,10.93,0.55,5.032,161627,1854797.46
2001-11-26,'000675,ST银山,0.0,0.0,0.0,0.0,10.93,None,None,0,0.0
2001-11-23,'000675,ST银山,0.0,0.0,0.0,0.0,10.93,None,None,0,0.0
2001-11-22,'000675,ST银山,10.93,11.08,10.86,11.0,10.99,-0.06,-0.546,212540,2321307.28
2001-11-21,'000675,ST银山,10.99,11.1,10.85,10.92,10.9,0.09,0.8257,271438,2976762.96
2001-11-20,'000675,ST银山,10.9,11.04,10.72,10.89,10.86,0.04,0.3683,360690,3875119.12
2001-11-19,'000675,ST银山,10.86,10.88,10.29,10.37,10.37,0.49,4.7252,413428,4380019.54
2001-11-16,'000675,ST银山,10.37,10.78,10.33,10.78,10.27,0.1,0.9737,413428,4380019.54
2001-11-15,'000675,ST银山,10.27,10.4,10.2,10.4,10.31,-0.04,-0.388,87250,895403.9
2001-11-14,'000675,ST银山,10.31,10.6,10.2,10.2,10.12,0.19,1.8775,80100,825872.0
2001-11-13,'000675,ST银山,10.12,10.2,9.98,10.0,10.24,-0.12,-1.1719,131390,1323618.8
2001-11-12,'000675,ST银山,10.24,10.52,10.18,10.4,10.39,-0.15,-1.4437,205706,2116723.88
2001-11-09,'000675,ST银山,10.39,10.6,10.16,10.16,10.16,0.23,2.2638,357994,3715943.59
2001-11-08,'000675,ST银山,10.16,10.25,9.93,9.93,10.45,-0.29,-2.7751,672855,6765461.61
2001-11-07,'000675,ST银山,10.45,11.14,10.45,10.92,11.0,-0.55,-5.0,310400,3305633.25
2001-11-06,'000675,ST银山,11.0,11.22,10.65,10.7,10.7,0.3,2.8037,543984,6000145.56
2001-11-05,'000675,ST银山,10.7,10.78,10.45,10.69,10.65,0.05,0.4695,296685,3144039.2
2001-11-02,'000675,ST银山,10.65,10.96,10.58,10.69,10.44,0.21,2.0115,1295466,13981232.34
2001-11-01,'000675,ST银山,10.44,10.44,9.98,9.98,9.94,0.5,5.0302,203778,2121316.0
2001-10-31,'000675,ST银山,9.94,10.0,9.7,9.88,10.03,-0.09,-0.8973,207170,2038191.94
2001-10-30,'000675,ST银山,10.03,10.4,10.0,10.39,9.9,0.13,1.3131,503861,5118544.14
2001-10-29,'000675,ST银山,9.9,9.9,9.4,9.4,9.43,0.47,4.9841,392820,3846904.47
2001-10-26,'000675,ST银山,9.43,9.45,9.0,9.0,9.27,0.16,1.726,220778,2032037.0
2001-10-25,'000675,ST银山,9.27,9.88,9.22,9.71,9.71,-0.44,-4.5314,457435,4391322.0
2001-10-24,'000675,ST银山,9.71,9.71,9.55,9.71,9.25,0.46,4.973,714402,6923741.0
2001-10-23,'000675,ST银山,9.25,9.25,9.02,9.25,8.81,0.44,4.9943,333895,3082940.0
2001-10-22,'000675,ST银山,8.81,9.0,8.81,8.86,9.27,-0.46,-4.9622,366500,3237199.0
2001-10-19,'000675,ST银山,9.27,9.75,9.27,9.75,9.76,-0.49,-5.0205,370587,3446685.0
2001-10-18,'000675,ST银山,9.76,10.0,9.53,9.76,9.86,-0.1,-1.0142,98220,959251.0
2001-10-17,'000675,ST银山,9.86,10.1,9.78,10.05,10.0,-0.14,-1.4,57100,565757.0
2001-10-16,'000675,ST银山,10.0,10.38,9.9,10.18,10.15,-0.15,-1.4778,195290,1976576.0
2001-10-15,'000675,ST银山,10.15,10.28,9.8,9.87,9.88,0.27,2.7328,223387,2240744.0
2001-10-12,'000675,ST银山,9.88,9.96,9.27,9.5,9.76,0.12,1.2295,327549,3142149.0
2001-10-11,'000675,ST银山,9.76,10.38,9.76,10.38,10.27,-0.51,-4.9659,316560,3114927.0
2001-10-10,'000675,ST银山,10.27,10.8,10.25,10.79,10.79,-0.52,-4.8193,125900,1314203.0
2001-10-09,'000675,ST银山,10.79,10.9,10.5,10.5,10.61,0.18,1.6965,80824,867247.0
2001-10-08,'000675,ST银山,10.61,10.9,10.56,10.8,10.81,-0.2,-1.8501,130720,1397679.0
2001-09-28,'000675,ST银山,10.81,10.85,10.45,10.5,10.65,0.16,1.5023,276897,2951539.0
2001-09-27,'000675,ST银山,10.65,10.86,10.4,10.86,10.37,0.28,2.7001,425971,4532379.0
2001-09-26,'000675,ST银山,10.37,10.92,10.37,10.9,10.92,-0.55,-5.0366,513680,5387971.0
2001-09-25,'000675,ST银山,10.92,11.45,10.9,11.42,11.42,-0.5,-4.3783,260024,2876743.0
2001-09-24,'000675,ST银山,11.42,11.61,11.4,11.57,11.57,-0.15,-1.2965,61600,708076.0
2001-09-21,'000675,ST银山,11.57,11.7,11.41,11.47,11.69,-0.12,-1.0265,164845,1906067.0
2001-09-20,'000675,ST银山,11.54,11.75,11.2,11.2,11.69,-0.15,-1.2831,544054,6175857.0
2001-09-19,'000675,ST银山,11.69,12.22,11.55,12.2,12.13,-0.44,-3.6274,311070,3652696.0
2001-09-18,'000675,ST银山,12.13,12.24,11.86,12.0,11.79,0.34,2.8838,336817,4062409.0
2001-09-17,'000675,ST银山,11.79,12.28,11.58,12.0,12.19,-0.4,-3.2814,984982,11610921.0
2001-09-14,'000675,ST银山,12.19,12.8,12.19,12.7,12.83,-0.64,-4.9883,329300,4040571.0
2001-09-13,'000675,ST银山,12.83,13.48,12.67,13.31,13.34,-0.51,-3.8231,1274671,16314743.0
2001-09-12,'000675,ST银山,13.34,13.79,13.15,13.6,13.82,-0.48,-3.4732,522880,7034424.0
2001-09-11,'000675,ST银山,13.82,14.13,13.75,14.01,14.15,-0.33,-2.3322,155950,2166612.0
2001-09-10,'000675,ST银山,14.15,14.2,13.48,13.63,13.7,0.45,3.2847,147600,2064296.0
2001-09-07,'000675,ST银山,13.7,14.28,13.58,14.2,14.27,-0.57,-3.9944,221950,3085322.0
2001-09-06,'000675,ST银山,14.27,14.32,14.18,14.23,14.23,0.04,0.2811,93800,1337437.0
2001-09-05,'000675,ST银山,14.23,14.46,14.18,14.3,14.25,-0.02,-0.1404,136100,1950682.0
2001-09-04,'000675,ST银山,14.25,14.3,13.95,14.1,13.98,0.27,1.9313,151170,2139509.0
2001-09-03,'000675,ST银山,13.98,14.07,13.83,13.83,14.09,-0.11,-0.7807,59500,832613.0
2001-08-31,'000675,ST银山,14.02,14.1,13.89,13.89,14.09,-0.07,-0.4968,86940,1218772.0
2001-08-30,'000675,ST银山,14.09,14.1,13.8,13.95,14.06,0.03,0.2134,123320,1719303.0
2001-08-29,'000675,ST银山,14.06,14.23,13.8,14.0,13.99,0.07,0.5004,140794,1982544.0
2001-08-28,'000675,ST银山,13.99,14.0,13.54,13.6,13.78,0.21,1.5239,220798,3029451.0
2001-08-27,'000675,ST银山,13.78,14.0,13.65,14.0,14.08,-0.3,-2.1307,299127,4115177.0
2001-08-24,'000675,ST银山,14.08,14.48,13.8,14.36,14.35,-0.27,-1.8815,118700,1678850.0
2001-08-23,'000675,ST银山,14.35,14.51,13.97,14.1,14.25,0.1,0.7018,226321,3222163.0
2001-08-22,'000675,ST银山,14.25,14.74,14.0,14.62,14.6,-0.35,-2.3973,226540,3226621.0
2001-08-21,'000675,ST银山,14.6,14.65,14.4,14.5,14.44,0.16,1.108,279550,4070418.0
2001-08-20,'000675,ST银山,14.44,14.58,14.27,14.4,14.38,0.06,0.4172,235505,3382481.0
2001-08-17,'000675,ST银山,14.38,14.68,13.8,14.3,14.34,0.04,0.2789,234590,3338317.0
2001-08-16,'000675,ST银山,14.34,14.76,14.31,14.7,14.62,-0.28,-1.9152,271853,3947381.0
2001-08-15,'000675,ST银山,14.62,14.9,14.45,14.8,14.19,0.43,3.0303,367313,5376593.0
2001-08-14,'000675,ST银山,14.19,14.78,14.08,14.45,14.43,-0.24,-1.6632,219050,3136482.0
2001-08-13,'000675,ST银山,14.43,14.53,14.29,14.29,14.4,0.03,0.2083,176030,2541190.0
2001-08-10,'000675,ST银山,14.4,14.6,14.08,14.38,14.28,0.12,0.8403,288240,4132380.0
2001-08-09,'000675,ST银山,14.28,14.39,13.61,13.75,13.86,0.42,3.0303,269831,3821978.0
2001-08-08,'000675,ST银山,13.86,13.94,13.55,13.76,13.76,0.1,0.7267,119622,1646636.0
2001-08-07,'000675,ST银山,13.76,13.98,13.4,13.4,13.38,0.38,2.8401,181407,2476216.0
2001-08-06,'000675,ST银山,13.38,14.08,13.38,14.08,14.08,-0.7,-4.9716,285400,3853293.0
2001-08-03,'000675,ST银山,14.08,14.2,13.8,14.2,14.08,0.0,0.0,173230,2430693.0
2001-08-02,'000675,ST银山,14.08,14.38,13.49,14.38,14.2,-0.12,-0.8451,499181,6889390.0
2001-08-01,'000675,ST银山,14.2,14.2,13.4,13.4,13.52,0.68,5.0296,460383,6388539.0
2001-07-31,'000675,ST银山,13.52,14.02,13.52,13.9,14.23,-0.71,-4.9895,503703,6930007.0
2001-07-30,'000675,ST银山,14.23,14.81,14.23,14.81,14.98,-0.75,-5.0067,500090,7143487.0
2001-07-27,'000675,ST银山,14.98,15.5,14.88,15.49,15.49,-0.51,-3.2924,493653,7440447.0
2001-07-26,'000675,ST银山,15.49,15.97,15.25,15.88,15.88,-0.39,-2.4559,732776,11397100.0
2001-07-25,'000675,ST银山,15.88,16.2,15.85,16.1,16.1,-0.22,-1.3665,287900,4605247.0
2001-07-24,'000675,ST银山,16.1,16.42,16.0,16.2,16.3,-0.2,-1.227,254155,4113823.0
2001-07-23,'000675,ST银山,16.3,16.43,16.1,16.3,16.25,0.05,0.3077,358160,5845062.0
2001-07-20,'000675,ST银山,16.25,16.5,16.1,16.26,16.28,-0.03,-0.1843,389764,6357576.0
2001-07-19,'000675,ST银山,16.28,16.4,15.85,15.9,15.82,0.46,2.9077,419400,6803840.0
2001-07-18,'000675,ST银山,15.82,16.0,15.73,15.9,15.8,0.02,0.1266,477272,7554229.0
2001-07-17,'000675,ST银山,15.8,15.94,15.58,15.91,15.91,-0.11,-0.6914,593745,9372968.0
2001-07-16,'000675,ST银山,15.91,16.39,15.76,16.0,15.84,0.07,0.4419,371422,5949617.0
2001-07-13,'000675,ST银山,15.84,16.24,15.78,16.07,16.09,-0.25,-1.5538,314990,5032514.8
2001-07-12,'000675,ST银山,16.09,16.39,16.02,16.38,16.38,-0.29,-1.7705,444027,7164449.07
2001-07-11,'000675,ST银山,16.38,16.6,16.18,16.41,16.41,-0.03,-0.1828,296562,4856308.65
2001-07-10,'000675,ST银山,16.41,16.48,16.06,16.3,16.2,0.21,1.2963,350732,5711750.12
2001-07-09,'000675,ST银山,16.2,16.39,16.01,16.1,16.18,0.02,0.1236,660259,10696751.02
2001-07-06,'000675,ST银山,16.18,17.22,16.09,16.85,16.94,-0.76,-4.4864,1511336,25336092.51
2001-07-05,'000675,ST银山,16.94,17.17,16.51,16.83,16.83,0.11,0.6536,1701546,28688343.56
2001-07-04,'000675,ST银山,16.83,17.06,16.26,16.36,16.26,0.57,3.5055,2813515,46925347.73
2001-07-03,'000675,ST银山,16.26,16.48,15.79,16.19,16.2,0.06,0.3704,1472757,23961982.55
2001-07-02,'000675,ST银山,16.2,16.77,16.0,16.62,16.52,-0.32,-1.937,923616,15093115.16
2001-06-29,'000675,ST银山,16.52,16.8,15.88,16.22,16.26,0.26,1.599,1450079,23622384.62
2001-06-28,'000675,ST银山,16.26,16.73,16.18,16.35,16.26,0.0,0.0,1541786,25467080.6
2001-06-27,'000675,ST银山,16.26,16.28,15.7,15.7,15.7,0.56,3.5669,1460337,23421989.39
2001-06-26,'000675,ST银山,15.7,16.1,15.7,16.01,16.01,-0.31,-1.9363,644315,10235575.89
2001-06-25,'000675,ST银山,16.01,16.28,15.65,16.0,15.73,0.28,1.78,793311,12640653.81
2001-06-22,'000675,ST银山,15.73,15.95,14.91,15.6,15.6,0.13,0.8333,1489303,23168489.14
2001-06-21,'000675,ST银山,15.6,15.71,14.9,15.08,14.96,0.64,4.2781,2049070,31669638.24
2001-06-20,'000675,ST银山,14.96,15.28,14.93,14.94,14.99,-0.03,-0.2001,441320,6645627.9
2001-06-19,'000675,ST银山,14.99,15.2,14.85,14.85,14.85,0.14,0.9428,272070,4072624.09
2001-06-18,'000675,ST银山,14.85,15.33,14.77,15.1,15.07,-0.22,-1.4599,521710,7860866.94
2001-06-15,'000675,ST银山,15.07,15.09,14.49,14.5,14.54,0.53,3.6451,629423,9325673.45
2001-06-14,'000675,ST银山,14.54,14.9,14.48,14.9,14.87,-0.33,-2.2192,470600,6926763.23
2001-06-13,'000675,ST银山,14.87,14.97,14.72,14.72,14.78,0.09,0.6089,343060,5107702.4
2001-06-12,'000675,ST银山,14.78,14.86,14.45,14.66,14.55,0.23,1.5808,406064,5931636.82
2001-06-11,'000675,ST银山,14.55,14.75,14.33,14.39,14.41,0.14,0.9715,628648,9177425.22
2001-06-08,'000675,ST银山,14.41,14.9,14.2,14.86,14.88,-0.47,-3.1586,1506822,21875159.81
2001-06-07,'000675,ST银山,14.88,15.2,14.87,15.16,15.16,-0.28,-1.847,642600,9640712.7
2001-06-06,'000675,ST银山,15.16,15.28,15.05,15.15,15.12,0.04,0.2646,403400,6112490.79
2001-06-05,'000675,ST银山,15.12,15.35,15.0,15.35,15.25,-0.13,-0.8525,539460,8193868.02
2001-06-04,'000675,ST银山,15.25,15.55,15.15,15.48,15.4,-0.15,-0.974,361460,5547305.57
2001-06-01,'000675,ST银山,15.4,15.4,15.13,15.29,15.35,0.05,0.3257,282282,4308719.05
2001-05-31,'000675,ST银山,15.35,15.43,15.02,15.38,15.24,0.11,0.7218,582106,8843599.24
2001-05-30,'000675,ST银山,15.24,15.6,15.2,15.47,15.36,-0.12,-0.7813,447030,6845396.04
2001-05-29,'000675,ST银山,15.36,15.7,15.2,15.39,15.41,-0.05,-0.3245,418860,6492916.34
2001-05-28,'000675,ST银山,15.41,15.7,15.12,15.12,15.07,0.34,2.2561,553212,8562934.63
2001-05-25,'000675,ST银山,15.07,15.48,15.05,15.4,15.33,-0.26,-1.696,408400,6240583.02
2001-05-24,'000675,ST银山,15.33,15.54,15.21,15.49,15.42,-0.09,-0.5837,336192,5165636.28
2001-05-23,'000675,ST银山,15.42,15.5,14.8,15.0,15.07,0.35,2.3225,996196,15202484.56
2001-05-22,'000675,ST银山,15.07,15.19,14.8,15.02,15.01,0.06,0.3997,429090,6430599.15
2001-05-21,'000675,ST银山,15.01,15.29,14.9,14.9,14.99,0.02,0.1334,555320,8394012.0
2001-05-18,'000675,ST银山,14.99,15.1,14.6,14.6,14.62,0.37,2.5308,590600,8836831.81
2001-05-17,'000675,ST银山,14.62,14.8,14.5,14.8,14.75,-0.13,-0.8814,621935,9074232.08
2001-05-16,'000675,ST银山,14.75,14.94,14.58,14.81,14.81,-0.06,-0.4051,575705,8458192.24
2001-05-15,'000675,ST银山,14.81,15.47,14.75,15.04,15.02,-0.21,-1.3981,684639,10243139.82
2001-05-14,'000675,ST银山,0.0,0.0,0.0,0.0,15.02,None,None,0,0.0
2001-05-11,'000675,ST银山,15.02,15.05,14.86,14.9,14.86,0.16,1.0767,415259,6215376.28
2001-05-10,'000675,ST银山,14.86,15.06,14.7,14.9,14.96,-0.1,-0.6684,405162,6026364.93
2001-05-09,'000675,ST银山,14.96,15.15,14.85,15.11,15.01,-0.05,-0.3331,375010,5609855.38
2001-05-08,'000675,ST银山,15.01,15.1,14.7,14.72,14.7,0.31,2.1088,423935,6337060.76
2001-04-30,'000675,ST银山,14.7,14.85,14.42,14.55,14.4,0.3,2.0833,573676,8432959.0
2001-04-27,'000675,ST银山,14.4,14.68,14.25,14.5,14.54,-0.14,-0.9629,632117,9101626.25
2001-04-26,'000675,ST银山,14.54,14.7,13.94,13.98,14.0,0.54,3.8571,1596389,23258027.08
2001-04-25,'000675,ST银山,14.0,14.46,13.98,14.25,14.23,-0.23,-1.6163,667900,9481542.89
2001-04-24,'000675,ST银山,14.23,14.29,14.06,14.16,14.16,0.07,0.4944,323500,4589887.58
2001-04-23,'000675,ST银山,14.16,14.4,13.95,14.0,14.07,0.09,0.6397,948874,13492339.0
2001-04-20,'000675,ST银山,14.07,14.22,13.62,13.62,13.54,0.53,3.9143,2440746,34572413.41
2001-04-19,'000675,ST银山,13.54,13.68,13.02,13.25,13.47,0.07,0.5197,429391,5760285.4
2001-04-18,'000675,ST银山,13.47,13.71,13.2,13.3,13.35,0.12,0.8989,430369,5828273.78
2001-04-17,'000675,ST银山,13.35,13.53,13.25,13.4,13.41,-0.06,-0.4474,367660,4924241.8
2001-04-16,'000675,ST银山,13.41,13.47,13.2,13.45,13.47,-0.06,-0.4454,458398,6105003.19
2001-04-13,'000675,ST银山,13.47,13.69,13.45,13.55,13.53,-0.06,-0.4435,207400,2799285.2
2001-04-12,'000675,ST银山,13.53,13.85,13.45,13.85,13.73,-0.2,-1.4567,248890,3373322.4
2001-04-11,'000675,ST银山,13.73,13.83,13.61,13.8,13.75,-0.02,-0.1455,215639,2957640.41
2001-04-10,'000675,ST银山,13.75,13.8,13.41,13.7,13.61,0.14,1.0287,234067,3206251.18
2001-04-09,'000675,ST银山,13.61,13.77,13.27,13.35,13.3,0.31,2.3308,249810,3389559.0
2001-04-06,'000675,ST银山,13.3,13.48,13.25,13.3,13.47,-0.17,-1.2621,240941,3208106.21
2001-04-05,'000675,ST银山,13.47,13.49,13.05,13.25,13.34,0.13,0.9745,233122,3107602.1
