ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2014-11-13,'000552,¾¸Ô¶Ãºµç,9.75,9.89,9.61,9.8,9.78,-0.03,-0.3067,13535912,131855895.41
2014-11-12,'000552,¾¸Ô¶Ãºµç,9.78,9.8,9.52,9.58,9.58,0.2,2.0877,15649554,152276386.51
2014-11-11,'000552,¾¸Ô¶Ãºµç,9.58,9.82,9.37,9.5,9.51,0.07,0.7361,15837868,152225866.56
2014-11-10,'000552,¾¸Ô¶Ãºµç,9.51,9.56,9.3,9.3,9.32,0.19,2.0386,7252067,68509508.44
2014-11-07,'000552,¾¸Ô¶Ãºµç,9.32,9.65,9.29,9.54,9.49,-0.17,-1.7914,7018810,66451303.38
2014-11-06,'000552,¾¸Ô¶Ãºµç,9.49,9.61,9.36,9.5,9.52,-0.03,-0.3151,6003081,56955585.53
2014-11-05,'000552,¾¸Ô¶Ãºµç,9.52,9.71,9.51,9.69,9.72,-0.2,-2.0576,8635493,82653515.99
2014-11-04,'000552,¾¸Ô¶Ãºµç,9.72,9.92,9.56,9.62,9.66,0.06,0.6211,15473337,151128118.76
2014-11-03,'000552,¾¸Ô¶Ãºµç,9.66,9.8,9.61,9.72,9.72,-0.06,-0.6173,10039219,97264468.08
2014-10-31,'000552,¾¸Ô¶Ãºµç,9.72,9.79,9.44,9.51,9.5,0.22,2.3158,15226524,147125509.35
2014-10-30,'000552,¾¸Ô¶Ãºµç,9.5,9.63,9.41,9.52,9.53,-0.03,-0.3148,8436839,80368606.23
2014-10-29,'000552,¾¸Ô¶Ãºµç,9.53,9.59,9.36,9.45,9.43,0.1,1.0604,8503650,80513642.39
2014-10-28,'000552,¾¸Ô¶Ãºµç,9.43,9.44,9.25,9.3,9.24,0.19,2.0563,4752426,44532557.95
2014-10-27,'000552,¾¸Ô¶Ãºµç,9.24,9.3,9.19,9.19,9.17,0.07,0.7634,3019262,27924974.14
2014-10-24,'000552,¾¸Ô¶Ãºµç,9.17,9.25,9.12,9.2,9.17,0.0,0.0,3410239,31351212.62
2014-10-23,'000552,¾¸Ô¶Ãºµç,9.17,9.35,9.1,9.22,9.26,-0.09,-0.9719,4642493,42815405.86
2014-10-22,'000552,¾¸Ô¶Ãºµç,9.26,9.49,9.22,9.34,9.34,-0.08,-0.8565,4244517,39696436.72
2014-10-21,'000552,¾¸Ô¶Ãºµç,9.34,9.52,9.32,9.52,9.52,-0.18,-1.8908,5098058,48003663.28
2014-10-20,'000552,¾¸Ô¶Ãºµç,9.52,9.53,9.4,9.45,9.39,0.13,1.3845,4432366,41963403.63
2014-10-17,'000552,¾¸Ô¶Ãºµç,9.39,9.6,9.34,9.47,9.55,-0.16,-1.6754,8040592,75930840.13
2014-10-16,'000552,¾¸Ô¶Ãºµç,9.55,9.86,9.53,9.74,9.74,-0.19,-1.9507,9940454,96556597.4
2014-10-15,'000552,¾¸Ô¶Ãºµç,9.74,9.98,9.63,9.96,9.99,-0.25,-2.5025,11788396,114965685.29
2014-10-14,'000552,¾¸Ô¶Ãºµç,9.99,10.08,9.88,10.07,10.15,-0.16,-1.5764,15008358,149370449.38
2014-10-13,'000552,¾¸Ô¶Ãºµç,10.15,10.2,9.72,9.79,9.7,0.45,4.6392,24106033,240871000.07
2014-10-10,'000552,¾¸Ô¶Ãºµç,9.7,9.99,9.67,9.68,9.67,0.03,0.3102,20157384,197884560.28
2014-10-09,'000552,¾¸Ô¶Ãºµç,9.67,9.78,9.36,9.52,9.54,0.13,1.3627,16140720,154523028.83
2014-10-08,'000552,¾¸Ô¶Ãºµç,9.54,9.54,9.33,9.36,9.49,0.05,0.5269,12741582,120214617.26
2014-09-30,'000552,¾¸Ô¶Ãºµç,9.49,9.98,9.49,9.61,9.42,0.07,0.7431,30185867,292698921.03
2014-09-29,'000552,¾¸Ô¶Ãºµç,9.42,9.45,9.22,9.28,9.27,0.15,1.6181,13023658,121629800.72
2014-09-26,'000552,¾¸Ô¶Ãºµç,9.27,9.39,9.21,9.26,9.27,0.0,0.0,7253264,67405828.88
2014-09-25,'000552,¾¸Ô¶Ãºµç,9.27,9.45,9.26,9.45,9.42,-0.15,-1.5924,12260378,114437125.44
2014-09-24,'000552,¾¸Ô¶Ãºµç,9.42,9.49,9.17,9.21,9.22,0.2,2.1692,16161942,151081843.27
2014-09-23,'000552,¾¸Ô¶Ãºµç,9.22,9.29,9.12,9.25,9.25,-0.03,-0.3243,10109300,93061343.81
2014-09-22,'000552,¾¸Ô¶Ãºµç,9.25,9.4,9.07,9.13,9.15,0.1,1.0929,15974154,147916044.2
2014-09-19,'000552,¾¸Ô¶Ãºµç,9.15,9.2,9.02,9.08,9.07,0.08,0.882,7027996,64113822.58
2014-09-18,'000552,¾¸Ô¶Ãºµç,9.07,9.16,8.9,8.93,8.93,0.14,1.5677,6811095,61707613.08
2014-09-17,'000552,¾¸Ô¶Ãºµç,8.93,9.03,8.86,9.0,9.0,-0.07,-0.7778,5129461,45786558.03
2014-09-16,'000552,¾¸Ô¶Ãºµç,9.0,9.35,8.98,9.24,9.22,-0.22,-2.3861,10817630,99164852.05
2014-09-15,'000552,¾¸Ô¶Ãºµç,9.22,9.23,8.98,9.0,9.0,0.22,2.4444,15241156,139756006.29
2014-09-12,'000552,¾¸Ô¶Ãºµç,9.0,9.02,8.91,8.95,8.96,0.04,0.4464,4283426,38446846.91
2014-09-11,'000552,¾¸Ô¶Ãºµç,8.96,9.14,8.94,9.05,9.06,-0.1,-1.1038,8956784,81040682.64
2014-09-10,'000552,¾¸Ô¶Ãºµç,9.06,9.12,9.01,9.09,9.1,-0.04,-0.4396,6099540,55159989.66
2014-09-09,'000552,¾¸Ô¶Ãºµç,9.1,9.18,8.96,9.07,9.06,0.04,0.4415,8248766,74836385.13
2014-09-05,'000552,¾¸Ô¶Ãºµç,9.06,9.16,9.03,9.09,9.06,0.0,0.0,7490282,68066807.44
2014-09-04,'000552,¾¸Ô¶Ãºµç,9.06,9.09,9.01,9.02,9.03,0.03,0.3322,6542525,59127191.64
2014-09-03,'000552,¾¸Ô¶Ãºµç,9.03,9.15,8.93,8.95,8.94,0.09,1.0067,9853978,89241744.24
2014-09-02,'000552,¾¸Ô¶Ãºµç,8.94,8.94,8.78,8.82,8.81,0.13,1.4756,6279471,55735391.67
2014-09-01,'000552,¾¸Ô¶Ãºµç,8.81,8.84,8.71,8.74,8.74,0.07,0.8009,2929279,25787814.21
2014-08-29,'000552,¾¸Ô¶Ãºµç,8.74,8.75,8.56,8.69,8.69,0.05,0.5754,2640533,22903731.2
2014-08-28,'000552,¾¸Ô¶Ãºµç,8.69,8.95,8.64,8.81,8.75,-0.06,-0.6857,4743070,41666973.25
2014-08-27,'000552,¾¸Ô¶Ãºµç,8.75,8.81,8.68,8.75,8.68,0.07,0.8065,2755942,24096766.33
2014-08-26,'000552,¾¸Ô¶Ãºµç,8.68,8.95,8.66,8.86,8.88,-0.2,-2.2523,5352227,47066823.6
2014-08-25,'000552,¾¸Ô¶Ãºµç,8.88,9.1,8.88,9.09,9.09,-0.21,-2.3102,5966290,53473591.87
2014-08-22,'000552,¾¸Ô¶Ãºµç,9.09,9.12,9.03,9.05,9.07,0.02,0.2205,4183010,38007497.12
2014-08-21,'000552,¾¸Ô¶Ãºµç,9.07,9.2,9.04,9.17,9.14,-0.07,-0.7659,5858626,53305214.9
2014-08-20,'000552,¾¸Ô¶Ãºµç,9.14,9.24,9.11,9.2,9.21,-0.07,-0.76,5950965,54482743.16
2014-08-19,'000552,¾¸Ô¶Ãºµç,9.21,9.33,9.1,9.1,9.14,0.07,0.7659,11041724,101910343.39
2014-08-18,'000552,¾¸Ô¶Ãºµç,9.14,9.18,9.05,9.12,9.08,0.06,0.6608,5877949,53510548.17
2014-08-15,'000552,¾¸Ô¶Ãºµç,9.08,9.18,8.96,8.98,9.0,0.08,0.8889,6051686,55033869.71
2014-08-14,'000552,¾¸Ô¶Ãºµç,9.0,9.22,8.98,9.2,9.27,-0.27,-2.9126,8598170,78129732.45
2014-08-13,'000552,¾¸Ô¶Ãºµç,9.27,9.35,9.02,9.11,9.11,0.16,1.7563,15338491,141210773.49
2014-08-12,'000552,¾¸Ô¶Ãºµç,9.11,9.2,9.01,9.18,9.21,-0.1,-1.0858,6513088,59267952.53
2014-08-11,'000552,¾¸Ô¶Ãºµç,9.21,9.25,9.09,9.13,9.13,0.08,0.8762,7322347,67159056.67
2014-08-08,'000552,¾¸Ô¶Ãºµç,9.13,9.2,9.04,9.08,9.1,0.03,0.3297,5650265,51478739.65
2014-08-07,'000552,¾¸Ô¶Ãºµç,9.1,9.36,9.09,9.34,9.28,-0.18,-1.9397,10382295,95638654.29
2014-08-06,'000552,¾¸Ô¶Ãºµç,9.28,9.35,9.1,9.33,9.36,-0.08,-0.8547,11310827,104343874.89
2014-08-05,'000552,¾¸Ô¶Ãºµç,9.36,9.8,9.22,9.4,9.42,-0.06,-0.6369,23554970,223044580.92
2014-08-04,'000552,¾¸Ô¶Ãºµç,9.42,9.5,9.07,9.1,9.17,0.25,2.7263,19612917,183132207.46
2014-08-01,'000552,¾¸Ô¶Ãºµç,9.17,9.46,9.0,9.08,9.19,-0.02,-0.2176,26264835,242167267.25
2014-07-31,'000552,¾¸Ô¶Ãºµç,9.19,9.33,8.71,8.81,8.83,0.36,4.077,22022999,199569654.85
2014-07-30,'000552,¾¸Ô¶Ãºµç,8.83,9.12,8.79,8.9,8.99,-0.16,-1.7798,13269417,118721434.61
2014-07-29,'000552,¾¸Ô¶Ãºµç,8.99,9.03,8.81,9.02,9.0,-0.01,-0.1111,14070121,125357396.03
2014-07-28,'000552,¾¸Ô¶Ãºµç,9.0,9.28,8.73,8.8,8.83,0.17,1.9253,21896064,198538641.66
2014-07-25,'000552,¾¸Ô¶Ãºµç,8.83,9.06,8.52,8.58,8.68,0.15,1.7281,19222897,169041628.63
2014-07-24,'000552,¾¸Ô¶Ãºµç,8.68,8.99,8.31,8.41,8.4,0.28,3.3333,18334315,158126044.49
2014-07-23,'000552,¾¸Ô¶Ãºµç,8.4,8.53,8.31,8.34,8.34,0.06,0.7194,8413883,70928213.9
2014-07-22,'000552,¾¸Ô¶Ãºµç,8.34,8.45,8.18,8.21,8.2,0.14,1.7073,7820573,65491571.67
2014-07-21,'000552,¾¸Ô¶Ãºµç,8.2,8.27,8.14,8.22,8.22,-0.02,-0.2433,2963745,24280686.22
2014-07-18,'000552,¾¸Ô¶Ãºµç,8.22,8.32,8.16,8.19,8.2,0.02,0.2439,3148932,25948088.67
2014-07-17,'000552,¾¸Ô¶Ãºµç,8.2,8.27,8.12,8.18,8.17,0.03,0.3672,2829877,23190302.58
2014-07-16,'000552,¾¸Ô¶Ãºµç,8.17,8.42,8.13,8.33,8.35,-0.18,-2.1557,5332692,43958672.82
2014-07-15,'000552,¾¸Ô¶Ãºµç,8.35,8.44,8.24,8.29,8.28,0.07,0.8454,6978590,58221739.51
2014-07-14,'000552,¾¸Ô¶Ãºµç,8.28,8.29,8.14,8.15,8.16,0.12,1.4706,3966590,32595671.07
2014-07-11,'000552,¾¸Ô¶Ãºµç,8.16,8.22,8.09,8.12,8.12,0.04,0.4926,2779908,22718427.23
2014-07-10,'000552,¾¸Ô¶Ãºµç,8.12,8.28,8.05,8.09,8.09,0.03,0.3708,3611767,29493382.89
2014-07-09,'000552,¾¸Ô¶Ãºµç,8.09,8.28,8.09,8.22,8.21,-0.12,-1.4616,3810372,31099033.47
2014-07-08,'000552,¾¸Ô¶Ãºµç,8.21,8.36,8.19,8.3,8.28,-0.07,-0.8454,3137567,25841935.45
2014-07-07,'000552,¾¸Ô¶Ãºµç,8.28,8.35,8.14,8.17,8.18,0.1,1.2225,6070178,50191576.7
2014-07-04,'000552,¾¸Ô¶Ãºµç,8.18,8.29,8.12,8.2,8.16,0.02,0.2451,4377935,35865026.24
2014-07-03,'000552,¾¸Ô¶Ãºµç,8.16,8.25,8.15,8.23,8.21,-0.05,-0.609,4569129,37419305.19
2014-07-02,'000552,¾¸Ô¶Ãºµç,8.31,8.46,8.16,8.23,8.23,0.08,0.9721,7361615,61377980.12
2014-07-01,'000552,¾¸Ô¶Ãºµç,8.23,8.29,8.12,8.16,8.12,0.11,1.3547,4270485,35114582.08
2014-06-30,'000552,¾¸Ô¶Ãºµç,8.12,8.2,8.02,8.12,8.09,0.03,0.3708,2503781,20363188.45
2014-06-27,'000552,¾¸Ô¶Ãºµç,8.09,8.17,8.05,8.1,8.1,-0.01,-0.1235,2877637,23370857.1
2014-06-26,'000552,¾¸Ô¶Ãºµç,8.1,8.13,8.0,8.04,8.13,-0.03,-0.369,4190359,33835017.17
2014-06-25,'000552,¾¸Ô¶Ãºµç,8.13,8.45,7.89,7.98,7.99,0.14,1.7522,7815578,64181034.09
2014-06-24,'000552,¾¸Ô¶Ãºµç,7.99,8.04,7.88,7.89,7.92,0.07,0.8838,1876330,14957911.05
2014-06-23,'000552,¾¸Ô¶Ãºµç,7.92,8.04,7.79,7.82,7.83,0.09,1.1494,2285783,18080874.99
2014-06-20,'000552,¾¸Ô¶Ãºµç,7.83,7.85,7.77,7.78,7.78,0.05,0.6427,1386373,10831530.1
2014-06-19,'000552,¾¸Ô¶Ãºµç,7.78,8.04,7.73,8.01,8.05,-0.27,-3.354,2688952,21187166.22
2014-06-18,'000552,¾¸Ô¶Ãºµç,8.05,8.17,7.92,8.02,8.01,0.04,0.4994,3603979,28905410.57
2014-06-17,'000552,¾¸Ô¶Ãºµç,8.01,8.13,8.0,8.11,8.15,-0.14,-1.7178,2352694,18946600.38
2014-06-16,'000552,¾¸Ô¶Ãºµç,8.15,8.2,8.08,8.12,8.15,0.0,0.0,2850454,23210131.34
2014-06-13,'000552,¾¸Ô¶Ãºµç,8.15,8.25,8.0,8.03,7.96,0.19,2.3869,5392394,43967634.65
2014-06-12,'000552,¾¸Ô¶Ãºµç,7.96,8.08,7.94,8.0,8.03,-0.07,-0.8717,2513749,20090992.99
2014-06-11,'000552,¾¸Ô¶Ãºµç,8.03,8.05,7.97,8.02,8.04,-0.01,-0.1244,1703407,13649036.99
2014-06-10,'000552,¾¸Ô¶Ãºµç,8.04,8.06,7.93,7.96,7.94,0.1,1.2594,2226232,17833935.31
2014-06-09,'000552,¾¸Ô¶Ãºµç,7.94,8.06,7.93,8.0,7.97,-0.03,-0.3764,1455227,11625582.58
2014-06-06,'000552,¾¸Ô¶Ãºµç,7.97,8.07,7.96,8.07,8.06,-0.09,-1.1166,1994567,15959653.04
2014-06-05,'000552,¾¸Ô¶Ãºµç,8.06,8.07,7.95,8.03,8.01,0.05,0.6242,2256053,18061937.61
2014-06-04,'000552,¾¸Ô¶Ãºµç,8.01,8.13,7.94,8.09,8.08,-0.07,-0.8663,1895691,15183953.93
2014-06-03,'000552,¾¸Ô¶Ãºµç,8.08,8.18,8.04,8.04,8.04,0.04,0.4975,2317488,18823000.09
2014-05-30,'000552,¾¸Ô¶Ãºµç,8.04,8.14,7.96,8.05,8.04,0.0,0.0,3363199,27094099.84
2014-05-29,'000552,¾¸Ô¶Ãºµç,8.04,8.29,8.01,8.29,8.29,-0.25,-3.0157,4425049,36083475.11
2014-05-28,'000552,¾¸Ô¶Ãºµç,8.29,8.33,8.16,8.21,8.21,0.08,0.9744,2585935,21394255.2
2014-05-27,'000552,¾¸Ô¶Ãºµç,8.21,8.33,8.18,8.3,8.3,-0.09,-1.0843,2270366,18736818.67
2014-05-26,'000552,¾¸Ô¶Ãºµç,8.3,8.33,8.19,8.22,8.21,0.09,1.0962,2792137,23067683.38
2014-05-23,'000552,¾¸Ô¶Ãºµç,8.21,8.28,8.15,8.2,8.2,0.01,0.122,2533662,20773912.06
2014-05-22,'000552,¾¸Ô¶Ãºµç,8.2,8.41,8.2,8.27,8.37,-0.17,-2.0311,4020309,33361434.02
2014-05-21,'000552,¾¸Ô¶Ãºµç,8.37,8.54,8.11,8.19,8.19,0.18,2.1978,7146250,59871784.46
2014-05-20,'000552,¾¸Ô¶Ãºµç,8.19,8.33,8.15,8.25,8.21,-0.02,-0.2436,3691417,30400600.8
2014-05-19,'000552,¾¸Ô¶Ãºµç,8.21,8.35,8.15,8.31,8.34,-0.13,-1.5588,3388681,27869231.96
2014-05-16,'000552,¾¸Ô¶Ãºµç,8.34,8.45,8.21,8.38,8.37,-0.03,-0.3584,4144073,34490411.1
2014-05-15,'000552,¾¸Ô¶Ãºµç,8.37,8.63,8.32,8.48,8.53,-0.16,-1.8757,6255620,52834591.82
2014-05-14,'000552,¾¸Ô¶Ãºµç,8.53,8.79,8.44,8.61,8.68,-0.15,-1.7281,9394959,80866334.19
2014-05-13,'000552,¾¸Ô¶Ãºµç,8.68,9.1,8.57,8.98,8.99,-0.31,-3.4483,17454466,153477543.19
2014-05-12,'000552,¾¸Ô¶Ãºµç,8.99,8.99,8.08,8.17,8.17,0.82,10.0367,22267966,195471828.19
2014-05-09,'000552,¾¸Ô¶Ãºµç,8.17,8.29,8.02,8.13,8.09,0.08,0.9889,5306043,43392719.11
2014-05-08,'000552,¾¸Ô¶Ãºµç,8.09,8.21,7.9,7.93,7.91,0.18,2.2756,4928924,40018126.14
2014-05-07,'000552,¾¸Ô¶Ãºµç,7.91,8.13,7.88,7.88,7.89,0.02,0.2535,3323162,26664616.1
2014-05-06,'000552,¾¸Ô¶Ãºµç,7.89,8.01,7.84,7.86,7.86,0.03,0.3817,1976154,15657188.17
2014-05-05,'000552,¾¸Ô¶Ãºµç,7.86,7.89,7.68,7.78,7.78,0.08,1.0283,2178652,16951254.73
2014-04-30,'000552,¾¸Ô¶Ãºµç,7.78,7.89,7.77,7.83,7.86,-0.08,-1.0178,1475044,11526607.62
2014-04-29,'000552,¾¸Ô¶Ãºµç,7.86,7.94,7.61,7.61,7.63,0.23,3.0144,2400874,18797924.81
2014-04-28,'000552,¾¸Ô¶Ãºµç,7.63,8.08,7.63,8.03,8.03,-0.4,-4.9813,3137883,24589886.17
2014-04-25,'000552,¾¸Ô¶Ãºµç,8.03,8.3,8.03,8.3,8.27,-0.24,-2.9021,2223162,18154825.47
2014-04-24,'000552,¾¸Ô¶Ãºµç,8.27,8.38,8.18,8.22,8.24,0.03,0.3641,2709602,22478187.36
2014-04-23,'000552,¾¸Ô¶Ãºµç,8.24,8.35,8.18,8.21,8.21,0.03,0.3654,1841646,15223367.73
2014-04-22,'000552,¾¸Ô¶Ãºµç,8.21,8.32,8.08,8.26,8.26,-0.05,-0.6053,2838630,23289592.76
2014-04-21,'000552,¾¸Ô¶Ãºµç,8.26,8.46,8.22,8.4,8.44,-0.18,-2.1327,2942815,24589348.89
2014-04-18,'000552,¾¸Ô¶Ãºµç,8.44,8.59,8.41,8.44,8.46,-0.02,-0.2364,3172344,26884158.48
2014-04-17,'000552,¾¸Ô¶Ãºµç,8.46,8.61,8.43,8.61,8.54,-0.08,-0.9368,2065524,17551911.23
2014-04-16,'000552,¾¸Ô¶Ãºµç,8.54,8.6,8.44,8.49,8.49,0.05,0.5889,2077753,17722985.26
2014-04-15,'000552,¾¸Ô¶Ãºµç,8.49,8.73,8.48,8.71,8.72,-0.23,-2.6376,3453711,29702790.95
2014-04-14,'000552,¾¸Ô¶Ãºµç,8.72,8.81,8.63,8.67,8.67,0.05,0.5767,2923986,25507090.13
2014-04-11,'000552,¾¸Ô¶Ãºµç,8.67,8.76,8.62,8.68,8.78,-0.11,-1.2528,3703730,32137185.15
2014-04-10,'000552,¾¸Ô¶Ãºµç,8.78,8.9,8.65,8.69,8.7,0.08,0.9195,7163736,62925627.57
2014-04-09,'000552,¾¸Ô¶Ãºµç,8.7,8.75,8.61,8.67,8.7,0.0,0.0,3402254,29523501.31
2014-04-08,'000552,¾¸Ô¶Ãºµç,8.7,8.78,8.46,8.49,8.51,0.19,2.2327,6207669,53971929.1
2014-04-04,'000552,¾¸Ô¶Ãºµç,8.51,8.6,8.4,8.45,8.42,0.09,1.0689,2410300,20488738.82
2014-04-03,'000552,¾¸Ô¶Ãºµç,8.42,8.63,8.4,8.6,8.61,-0.19,-2.2067,2969933,25278378.51
2014-04-02,'000552,¾¸Ô¶Ãºµç,8.61,8.64,8.5,8.55,8.5,0.11,1.2941,3985673,34262716.81
2014-04-01,'000552,¾¸Ô¶Ãºµç,8.5,8.64,8.38,8.39,8.32,0.18,2.1635,2593085,22058315.88
2014-03-31,'000552,¾¸Ô¶Ãºµç,8.32,8.47,8.27,8.38,8.38,-0.06,-0.716,2406411,20131272.17
2014-03-28,'000552,¾¸Ô¶Ãºµç,8.38,8.71,8.35,8.68,8.63,-0.25,-2.8969,4492792,38260227.11
2014-03-27,'000552,¾¸Ô¶Ãºµç,8.63,8.85,8.58,8.71,8.76,-0.13,-1.484,4872550,42515691.62
2014-03-26,'000552,¾¸Ô¶Ãºµç,8.76,8.93,8.7,8.91,8.88,-0.12,-1.3514,4462223,39208461.9
2014-03-25,'000552,¾¸Ô¶Ãºµç,8.88,8.95,8.69,8.73,8.79,0.09,1.0239,7727432,68488801.73
2014-03-24,'000552,¾¸Ô¶Ãºµç,8.79,8.95,8.62,8.72,8.77,0.02,0.2281,9831087,86288071.57
2014-03-21,'000552,¾¸Ô¶Ãºµç,8.77,8.97,8.3,8.34,8.42,0.35,4.1568,11984344,104324874.39
2014-03-20,'000552,¾¸Ô¶Ãºµç,8.42,8.79,8.42,8.59,8.59,-0.17,-1.979,6381563,54931312.42
2014-03-19,'000552,¾¸Ô¶Ãºµç,8.59,8.64,8.37,8.51,8.5,0.09,1.0588,4867147,41480421.78
2014-03-18,'000552,¾¸Ô¶Ãºµç,8.5,8.73,8.46,8.53,8.61,-0.11,-1.2776,4724641,40348663.19
2014-03-17,'000552,¾¸Ô¶Ãºµç,8.61,8.8,8.31,8.36,8.38,0.23,2.7446,6260196,53785448.1
2014-03-14,'000552,¾¸Ô¶Ãºµç,8.38,8.47,8.26,8.42,8.59,-0.21,-2.4447,5928496,49566517.6
2014-03-13,'000552,¾¸Ô¶Ãºµç,8.59,9.04,8.23,8.5,8.39,0.2,2.3838,9996174,86673254.71
2014-03-12,'000552,¾¸Ô¶Ãºµç,8.39,8.54,8.08,8.15,8.24,0.15,1.8204,6272540,52444742.16
2014-03-11,'000552,¾¸Ô¶Ãºµç,8.24,8.54,7.86,8.0,8.04,0.2,2.4876,6522110,53369889.15
2014-03-10,'000552,¾¸Ô¶Ãºµç,8.04,8.39,8.02,8.39,8.41,-0.37,-4.3995,5193313,42389830.66
2014-03-07,'000552,¾¸Ô¶Ãºµç,8.41,8.78,8.37,8.68,8.71,-0.3,-3.4443,7147492,61067827.71
2014-03-06,'000552,¾¸Ô¶Ãºµç,8.71,8.82,8.57,8.69,9.02,-0.31,-3.4368,10377413,90317500.85
2014-03-05,'000552,¾¸Ô¶Ãºµç,9.02,9.04,8.18,8.22,8.22,0.8,9.7324,17591050,156915848.73
2014-03-04,'000552,¾¸Ô¶Ãºµç,8.22,8.3,8.07,8.3,8.3,-0.08,-0.9639,3075675,25164881.87
2014-03-03,'000552,¾¸Ô¶Ãºµç,8.3,8.44,8.2,8.2,8.27,0.03,0.3628,3040861,25345595.82
2014-02-28,'000552,¾¸Ô¶Ãºµç,8.27,8.32,8.05,8.22,8.29,-0.02,-0.2413,3929536,32208772.59
2014-02-27,'000552,¾¸Ô¶Ãºµç,8.29,8.74,8.27,8.72,8.74,-0.45,-5.1487,5320059,45449402.53
2014-02-26,'000552,¾¸Ô¶Ãºµç,8.74,8.75,8.48,8.68,8.62,0.12,1.3921,3118352,26829055.38
2014-02-25,'000552,¾¸Ô¶Ãºµç,8.62,9.14,8.59,9.0,8.98,-0.36,-4.0089,4440337,39502189.43
2014-02-24,'000552,¾¸Ô¶Ãºµç,8.98,9.19,8.97,9.19,9.2,-0.22,-2.3913,4924340,44484367.42
2014-02-21,'000552,¾¸Ô¶Ãºµç,9.2,9.52,9.17,9.5,9.53,-0.33,-3.4627,6150116,57123631.82
2014-02-20,'000552,¾¸Ô¶Ãºµç,9.53,9.76,9.5,9.5,9.5,0.03,0.3158,9277112,89263664.79
2014-02-19,'000552,¾¸Ô¶Ãºµç,9.5,9.59,9.39,9.39,9.39,0.11,1.1715,4901129,46519382.12
2014-02-18,'000552,¾¸Ô¶Ãºµç,9.39,9.67,9.35,9.67,9.68,-0.29,-2.9959,7803574,73919112.3
2014-02-17,'000552,¾¸Ô¶Ãºµç,9.68,9.75,9.56,9.65,9.64,0.04,0.4149,7583273,73245746.49
2014-02-14,'000552,¾¸Ô¶Ãºµç,9.64,9.75,9.49,9.59,9.59,0.05,0.5214,4367914,41969665.76
2014-02-13,'000552,¾¸Ô¶Ãºµç,9.59,9.77,9.48,9.58,9.54,0.05,0.5241,7037348,67707514.19
2014-02-12,'000552,¾¸Ô¶Ãºµç,9.54,9.62,9.45,9.58,9.69,-0.15,-1.548,6984042,66517566.96
2014-02-11,'000552,¾¸Ô¶Ãºµç,9.69,9.95,9.35,9.36,9.42,0.27,2.8662,11164467,107662805.5
2014-02-10,'000552,¾¸Ô¶Ãºµç,9.42,9.45,9.24,9.24,9.24,0.18,1.9481,5718481,53686585.14
2014-02-07,'000552,¾¸Ô¶Ãºµç,9.24,9.25,8.97,9.01,9.02,0.22,2.439,2375532,21746968.34
2014-01-30,'000552,¾¸Ô¶Ãºµç,9.02,9.29,9.02,9.22,9.24,-0.22,-2.381,3226252,29460312.93
2014-01-29,'000552,¾¸Ô¶Ãºµç,9.24,9.37,9.18,9.25,9.25,-0.01,-0.1081,2671143,24778505.24
2014-01-28,'000552,¾¸Ô¶Ãºµç,9.25,9.5,9.19,9.42,9.51,-0.26,-2.734,4688342,43654397.43
2014-01-27,'000552,¾¸Ô¶Ãºµç,9.51,9.6,9.17,9.3,9.33,0.18,1.9293,6187462,58257682.08
2014-01-24,'000552,¾¸Ô¶Ãºµç,9.33,9.44,9.16,9.18,9.21,0.12,1.3029,4409558,41172717.84
2014-01-23,'000552,¾¸Ô¶Ãºµç,9.21,9.4,9.2,9.38,9.39,-0.18,-1.9169,3895593,36159894.19
2014-01-22,'000552,¾¸Ô¶Ãºµç,9.39,9.41,9.13,9.18,9.16,0.23,2.5109,4322289,40235286.64
2014-01-21,'000552,¾¸Ô¶Ãºµç,9.16,9.23,9.06,9.06,9.09,0.07,0.7701,2529301,23135475.04
2014-01-20,'000552,¾¸Ô¶Ãºµç,9.09,9.2,9.08,9.12,9.12,-0.03,-0.3289,2630712,24009124.37
2014-01-17,'000552,¾¸Ô¶Ãºµç,9.12,9.64,9.12,9.62,9.67,-0.55,-5.6877,5522024,51559344.78
2014-01-16,'000552,¾¸Ô¶Ãºµç,9.67,9.8,9.48,9.58,9.56,0.11,1.1506,5425319,52439109.4
2014-01-15,'000552,¾¸Ô¶Ãºµç,9.56,9.67,9.49,9.59,9.59,-0.03,-0.3128,2794599,26745355.12
2014-01-14,'000552,¾¸Ô¶Ãºµç,9.59,9.65,9.44,9.54,9.61,-0.02,-0.2081,3212900,30657559.75
2014-01-13,'000552,¾¸Ô¶Ãºµç,9.61,9.62,9.32,9.36,9.36,0.25,2.6709,4238075,40215598.54
2014-01-10,'000552,¾¸Ô¶Ãºµç,9.36,9.49,9.23,9.33,9.36,0.0,0.0,3321358,31152011.67
2014-01-09,'000552,¾¸Ô¶Ãºµç,9.36,9.54,9.3,9.3,9.29,0.07,0.7535,3825017,36020946.47
2014-01-08,'000552,¾¸Ô¶Ãºµç,9.29,9.55,9.27,9.35,9.38,-0.09,-0.9595,2873256,26965970.62
