ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2018-08-03,'000726,Â³ Ì©£Á,10.1,10.25,10.02,10.02,10.01,0.09,0.8991,2834198,28696544.28
2018-08-02,'000726,Â³ Ì©£Á,10.01,10.23,9.89,10.23,10.26,-0.25,-2.4366,3918937,39268856.7
2018-08-01,'000726,Â³ Ì©£Á,10.26,10.44,10.21,10.41,10.43,-0.17,-1.6299,3143921,32544527.14
2018-07-31,'000726,Â³ Ì©£Á,10.43,10.5,10.37,10.5,10.53,-0.1,-0.9497,2326859,24287672.39
2018-07-30,'000726,Â³ Ì©£Á,10.53,10.55,10.31,10.37,10.37,0.16,1.5429,4218535,44125091.64
2018-07-27,'000726,Â³ Ì©£Á,10.37,10.46,10.34,10.35,10.34,0.03,0.2901,3704349,38581757.45
2018-07-26,'000726,Â³ Ì©£Á,10.34,10.55,10.28,10.55,10.51,-0.17,-1.6175,3993276,41393554.8
2018-07-25,'000726,Â³ Ì©£Á,10.51,10.71,10.41,10.53,10.53,-0.02,-0.1899,5382101,56852862.87
2018-07-24,'000726,Â³ Ì©£Á,10.53,10.77,10.41,10.45,10.36,0.17,1.6409,6869910,72759454.68
2018-07-23,'000726,Â³ Ì©£Á,10.36,10.54,10.32,10.54,10.56,-0.2,-1.8939,4636453,48275217.81
2018-07-20,'000726,Â³ Ì©£Á,10.56,10.75,10.46,10.51,10.57,-0.01,-0.0946,5966993,63480682.45
2018-07-19,'000726,Â³ Ì©£Á,10.57,10.64,10.35,10.47,10.46,0.11,1.0516,5242258,55092457.18
2018-07-18,'000726,Â³ Ì©£Á,10.46,10.47,10.19,10.25,10.2,0.26,2.549,4804814,49735756.99
2018-07-17,'000726,Â³ Ì©£Á,10.2,10.27,10.01,10.27,10.25,-0.05,-0.4878,2620449,26594281.9
2018-07-16,'000726,Â³ Ì©£Á,10.25,10.27,10.15,10.16,10.24,0.01,0.0977,1055001,10786552.19
2018-07-13,'000726,Â³ Ì©£Á,10.24,10.31,10.14,10.24,10.31,-0.07,-0.679,2457658,25095434.05
2018-07-12,'000726,Â³ Ì©£Á,10.31,10.34,10.16,10.23,10.11,0.2,1.9782,2871271,29518279.41
2018-07-11,'000726,Â³ Ì©£Á,10.11,10.41,10.06,10.18,10.27,-0.16,-1.5579,3324988,34002476.7
2018-07-10,'000726,Â³ Ì©£Á,10.27,10.27,10.12,10.2,10.22,0.05,0.4892,1714662,17525939.35
2018-07-09,'000726,Â³ Ì©£Á,10.22,10.25,10.08,10.18,10.21,0.01,0.0979,2770186,28257793.46
2018-07-06,'000726,Â³ Ì©£Á,10.21,10.23,9.97,10.02,10.1,0.11,1.0891,4533492,45858412.56
2018-07-05,'000726,Â³ Ì©£Á,10.1,10.59,10.01,10.51,10.56,-0.46,-4.3561,8198442,83442360.22
2018-07-04,'000726,Â³ Ì©£Á,10.56,10.91,10.46,10.9,11.1,-0.54,-4.8649,8421436,89529293.97
2018-07-03,'000726,Â³ Ì©£Á,11.1,11.34,10.88,10.88,10.89,0.21,1.9284,11742876,130533405.12
2018-07-02,'000726,Â³ Ì©£Á,10.89,10.96,10.67,10.71,10.79,0.1,0.9268,5195902,56351699.0
2018-06-29,'000726,Â³ Ì©£Á,10.79,10.88,10.57,10.57,10.58,0.21,1.9849,6189033,66532832.98
2018-06-28,'000726,Â³ Ì©£Á,10.58,10.72,10.46,10.66,10.58,0.0,0.0,4591190,48580812.36
2018-06-27,'000726,Â³ Ì©£Á,10.58,11.05,10.58,10.89,10.85,-0.27,-2.4885,7633316,82724742.71
2018-06-26,'000726,Â³ Ì©£Á,11.35,11.4,11.2,11.37,11.43,-0.08,-0.6999,6824647,77167296.95
2018-06-25,'000726,Â³ Ì©£Á,11.43,11.49,11.11,11.11,11.18,0.25,2.2361,7484103,84997332.48
2018-06-22,'000726,Â³ Ì©£Á,11.18,11.22,10.75,10.79,10.86,0.32,2.9466,5649936,62485135.81
2018-06-21,'000726,Â³ Ì©£Á,10.86,11.11,10.79,10.81,10.88,-0.02,-0.1838,5250653,57582101.51
2018-06-20,'000726,Â³ Ì©£Á,10.88,10.96,10.39,10.46,10.29,0.59,5.7337,5901350,62793026.02
2018-06-19,'000726,Â³ Ì©£Á,10.29,10.81,10.2,10.79,10.85,-0.56,-5.1613,5580941,58767712.85
2018-06-15,'000726,Â³ Ì©£Á,10.85,11.05,10.74,11.05,11.04,-0.19,-1.721,3450673,37449916.69
2018-06-14,'000726,Â³ Ì©£Á,11.04,11.05,10.91,10.93,10.93,0.11,1.0064,3895050,42913770.99
2018-06-13,'000726,Â³ Ì©£Á,10.93,11.1,10.9,11.08,11.07,-0.14,-1.2647,2897300,31846274.0
2018-06-12,'000726,Â³ Ì©£Á,11.07,11.11,10.95,11.0,10.98,0.09,0.8197,2802098,30941242.74
2018-06-11,'000726,Â³ Ì©£Á,10.98,11.24,10.96,11.21,11.25,-0.27,-2.4,4084562,45235252.52
2018-06-08,'000726,Â³ Ì©£Á,11.25,11.32,11.18,11.28,11.31,-0.06,-0.5305,2746467,30888988.62
2018-06-07,'000726,Â³ Ì©£Á,11.31,11.49,11.28,11.48,11.49,-0.18,-1.5666,3940490,44696576.84
2018-06-06,'000726,Â³ Ì©£Á,11.49,11.51,11.21,11.39,11.41,0.08,0.7011,8208722,93420132.78
2018-06-05,'000726,Â³ Ì©£Á,11.41,11.61,11.25,11.4,11.4,0.01,0.0877,9054863,103401568.36
2018-06-04,'000726,Â³ Ì©£Á,11.4,11.53,11.09,11.3,11.17,0.23,2.0591,8462089,96220497.09
2018-06-01,'000726,Â³ Ì©£Á,11.17,11.48,11.1,11.48,11.48,-0.31,-2.7003,6007724,67795845.87
2018-05-31,'000726,Â³ Ì©£Á,11.48,11.52,11.09,11.2,11.22,0.26,2.3173,9161274,104047935.15
2018-05-30,'000726,Â³ Ì©£Á,11.22,11.37,10.95,11.0,11.32,-0.1,-0.8834,11815374,131991863.8
2018-05-29,'000726,Â³ Ì©£Á,11.32,11.42,11.22,11.22,11.26,0.06,0.5329,10273441,116616477.38
2018-05-28,'000726,Â³ Ì©£Á,11.26,11.34,10.77,10.78,10.8,0.46,4.2593,10464084,116729440.12
2018-05-25,'000726,Â³ Ì©£Á,10.8,11.04,10.75,11.02,11.02,-0.22,-1.9964,5272687,57190722.55
2018-05-24,'000726,Â³ Ì©£Á,11.02,11.11,10.93,11.05,11.03,-0.01,-0.0907,3948803,43535711.91
2018-05-23,'000726,Â³ Ì©£Á,11.03,11.09,10.96,11.09,11.12,-0.09,-0.8094,5667091,62390051.31
2018-05-22,'000726,Â³ Ì©£Á,11.12,11.25,10.99,11.19,11.19,-0.07,-0.6256,5829150,64648977.37
2018-05-21,'000726,Â³ Ì©£Á,11.19,11.38,11.09,11.22,11.21,-0.02,-0.1784,5864291,65670166.1
2018-05-18,'000726,Â³ Ì©£Á,11.21,11.33,11.08,11.14,11.17,0.04,0.3581,7341994,82309638.23
2018-05-17,'000726,Â³ Ì©£Á,11.17,11.19,10.88,10.93,10.93,0.24,2.1958,12838693,142345168.73
2018-05-16,'000726,Â³ Ì©£Á,10.93,10.99,10.71,10.75,10.75,0.18,1.6744,6537034,71092886.44
2018-05-15,'000726,Â³ Ì©£Á,10.75,10.75,10.64,10.71,10.68,0.07,0.6554,2796031,29935542.03
2018-05-14,'000726,Â³ Ì©£Á,10.68,10.76,10.67,10.74,10.72,-0.04,-0.3731,2061468,22100138.37
2018-05-11,'000726,Â³ Ì©£Á,10.72,10.74,10.68,10.69,10.71,0.01,0.0934,1852016,19833526.09
2018-05-10,'000726,Â³ Ì©£Á,10.71,10.73,10.64,10.65,10.69,0.02,0.1871,2286040,24468132.6
2018-05-09,'000726,Â³ Ì©£Á,10.69,10.7,10.63,10.7,10.67,0.02,0.1874,2133445,22754029.66
2018-05-08,'000726,Â³ Ì©£Á,10.67,10.71,10.57,10.57,10.57,0.1,0.9461,2942624,31385420.24
2018-05-07,'000726,Â³ Ì©£Á,10.57,10.63,10.48,10.49,10.47,0.1,0.9551,3127895,33085170.17
2018-05-04,'000726,Â³ Ì©£Á,10.47,10.54,10.45,10.54,10.52,-0.05,-0.4753,1502600,15768001.0
2018-05-03,'000726,Â³ Ì©£Á,10.52,10.54,10.4,10.5,10.5,0.02,0.1905,2708300,28408156.74
2018-05-02,'000726,Â³ Ì©£Á,10.5,10.53,10.43,10.45,10.45,0.05,0.4785,2675878,28029742.69
2018-04-27,'000726,Â³ Ì©£Á,10.45,10.47,10.31,10.38,10.34,0.11,1.0638,2446587,25465370.85
2018-04-26,'000726,Â³ Ì©£Á,10.34,10.48,10.31,10.48,10.42,-0.08,-0.7678,1690718,17569791.09
2018-04-25,'000726,Â³ Ì©£Á,10.42,10.48,10.4,10.46,10.48,-0.06,-0.5725,1728609,18036030.84
2018-04-24,'000726,Â³ Ì©£Á,10.48,10.49,10.29,10.29,10.29,0.19,1.8465,2212270,23095584.48
2018-04-23,'000726,Â³ Ì©£Á,10.29,10.31,10.21,10.21,10.27,0.02,0.1947,1261020,12936091.18
2018-04-20,'000726,Â³ Ì©£Á,10.27,10.46,10.2,10.42,10.44,-0.17,-1.6284,1912593,19738624.22
2018-04-19,'000726,Â³ Ì©£Á,10.44,10.44,10.3,10.33,10.36,0.08,0.7722,2430964,25270848.56
2018-04-18,'000726,Â³ Ì©£Á,10.36,10.36,10.18,10.26,10.25,0.11,1.0732,2696333,27643150.99
2018-04-17,'000726,Â³ Ì©£Á,10.25,10.33,10.21,10.25,10.2,0.05,0.4902,2794200,28715435.0
2018-04-16,'000726,Â³ Ì©£Á,10.2,10.37,10.18,10.31,10.35,-0.15,-1.4493,1929298,19794638.12
2018-04-13,'000726,Â³ Ì©£Á,10.35,10.39,10.3,10.32,10.31,0.04,0.388,1029805,10653761.95
2018-04-12,'000726,Â³ Ì©£Á,10.31,10.41,10.29,10.41,10.42,-0.11,-1.0557,1538607,15900931.87
2018-04-11,'000726,Â³ Ì©£Á,10.42,10.42,10.31,10.35,10.31,0.11,1.0669,1671768,17318650.0
2018-04-10,'000726,Â³ Ì©£Á,10.31,10.33,10.23,10.24,10.24,0.07,0.6836,1805705,18554171.64
2018-04-09,'000726,Â³ Ì©£Á,10.24,10.29,10.18,10.25,10.28,-0.04,-0.3891,1643012,16800107.53
2018-04-04,'000726,Â³ Ì©£Á,10.28,10.37,10.28,10.34,10.3,-0.02,-0.1942,1538518,15881340.58
2018-04-03,'000726,Â³ Ì©£Á,10.3,10.36,10.21,10.36,10.43,-0.13,-1.2464,1971606,20307426.06
2018-04-02,'000726,Â³ Ì©£Á,10.43,10.49,10.4,10.41,10.44,-0.01,-0.0958,1851696,19342027.28
2018-03-30,'000726,Â³ Ì©£Á,10.44,10.47,10.41,10.47,10.45,-0.01,-0.0957,1630768,17013631.92
2018-03-29,'000726,Â³ Ì©£Á,10.45,10.46,10.35,10.44,10.39,0.06,0.5775,1343127,13987442.61
2018-03-28,'000726,Â³ Ì©£Á,10.39,10.47,10.38,10.47,10.52,-0.13,-1.2357,1744301,18173031.05
2018-03-27,'000726,Â³ Ì©£Á,10.52,10.53,10.45,10.5,10.43,0.09,0.8629,1833652,19244466.35
2018-03-26,'000726,Â³ Ì©£Á,10.43,10.44,10.28,10.32,10.37,0.06,0.5786,2281142,23610186.59
2018-03-23,'000726,Â³ Ì©£Á,10.37,10.63,10.22,10.63,10.77,-0.4,-3.714,5106909,53339531.84
2018-03-22,'000726,Â³ Ì©£Á,10.77,10.81,10.63,10.69,10.65,0.12,1.1268,3480349,37347346.89
2018-03-21,'000726,Â³ Ì©£Á,10.65,10.77,10.64,10.68,10.72,-0.07,-0.653,2151266,23045509.24
2018-03-20,'000726,Â³ Ì©£Á,10.72,10.74,10.51,10.57,10.6,0.12,1.1321,2586031,27491648.77
2018-03-19,'000726,Â³ Ì©£Á,10.6,10.61,10.54,10.55,10.55,0.05,0.4739,1661280,17560904.8
2018-03-16,'000726,Â³ Ì©£Á,10.55,10.6,10.55,10.58,10.57,-0.02,-0.1892,1002200,10597613.0
2018-03-15,'000726,Â³ Ì©£Á,10.57,10.68,10.52,10.67,10.67,-0.1,-0.9372,2147844,22754137.5
2018-03-14,'000726,Â³ Ì©£Á,10.67,10.75,10.67,10.75,10.76,-0.09,-0.8364,1796100,19216845.0
2018-03-13,'000726,Â³ Ì©£Á,10.76,10.79,10.71,10.74,10.75,0.01,0.093,2128083,22873382.93
2018-03-12,'000726,Â³ Ì©£Á,10.75,10.82,10.72,10.78,10.76,-0.01,-0.0929,3002924,32352142.56
2018-03-09,'000726,Â³ Ì©£Á,10.76,10.76,10.68,10.69,10.7,0.06,0.5607,2280214,24455407.4
2018-03-08,'000726,Â³ Ì©£Á,10.7,10.72,10.62,10.62,10.63,0.07,0.6585,2334848,24975198.93
2018-03-07,'000726,Â³ Ì©£Á,10.63,10.71,10.63,10.66,10.71,-0.08,-0.747,2500449,26681809.63
2018-03-06,'000726,Â³ Ì©£Á,10.71,10.81,10.63,10.67,10.48,0.23,2.1947,6355288,68061871.56
2018-03-05,'000726,Â³ Ì©£Á,10.48,10.51,10.42,10.5,10.51,-0.03,-0.2854,2278862,23851242.4
2018-03-02,'000726,Â³ Ì©£Á,10.51,10.53,10.39,10.45,10.49,0.02,0.1907,2740402,28673352.26
2018-03-01,'000726,Â³ Ì©£Á,10.49,10.49,10.36,10.41,10.47,0.02,0.191,3669496,38278285.02
2018-02-28,'000726,Â³ Ì©£Á,10.47,10.48,10.38,10.39,10.48,-0.01,-0.0954,2226557,23218941.72
2018-02-27,'000726,Â³ Ì©£Á,10.48,10.57,10.44,10.49,10.49,-0.01,-0.0953,2984513,31346341.03
2018-02-26,'000726,Â³ Ì©£Á,10.49,10.52,10.21,10.41,10.4,0.09,0.8654,3519811,36736564.82
2018-02-23,'000726,Â³ Ì©£Á,10.4,10.44,10.35,10.37,10.39,0.01,0.0962,2851502,29681975.78
2018-02-22,'000726,Â³ Ì©£Á,10.39,10.41,10.31,10.36,10.3,0.09,0.8738,3151606,32645414.88
2018-02-14,'000726,Â³ Ì©£Á,10.3,10.36,10.25,10.36,10.32,-0.02,-0.1938,1765301,18169435.25
2018-02-13,'000726,Â³ Ì©£Á,10.32,10.39,10.3,10.36,10.31,0.01,0.097,1954313,20216799.16
2018-02-12,'000726,Â³ Ì©£Á,10.31,10.35,10.14,10.2,10.2,0.11,1.0784,3939140,40337894.84
2018-02-09,'000726,Â³ Ì©£Á,10.2,10.48,10.16,10.48,10.6,-0.4,-3.7736,5197766,53584244.18
2018-02-08,'000726,Â³ Ì©£Á,10.6,10.71,10.52,10.59,10.57,0.03,0.2838,3597506,38211109.7
2018-02-07,'000726,Â³ Ì©£Á,10.57,10.63,10.46,10.51,10.47,0.1,0.9551,3768265,39735543.2
2018-02-06,'000726,Â³ Ì©£Á,10.47,10.71,10.46,10.69,10.74,-0.27,-2.514,5724485,60470128.78
2018-02-05,'000726,Â³ Ì©£Á,10.74,10.77,10.62,10.64,10.69,0.05,0.4677,2761782,29594661.85
2018-02-02,'000726,Â³ Ì©£Á,10.69,10.75,10.62,10.69,10.65,0.04,0.3756,3156015,33749030.55
2018-02-01,'000726,Â³ Ì©£Á,10.65,10.95,10.64,10.92,10.93,-0.28,-2.5618,6074642,65409963.68
2018-01-31,'000726,Â³ Ì©£Á,10.93,11.04,10.88,10.97,10.98,-0.05,-0.4554,5477954,59940754.08
2018-01-30,'000726,Â³ Ì©£Á,10.98,11.05,10.92,10.92,10.96,0.02,0.1825,2209339,24296544.67
2018-01-29,'000726,Â³ Ì©£Á,10.96,11.09,10.94,11.05,11.05,-0.09,-0.8145,4412500,48565480.25
2018-01-26,'000726,Â³ Ì©£Á,11.05,11.07,11.01,11.02,11.07,-0.02,-0.1807,4033068,44503883.5
2018-01-25,'000726,Â³ Ì©£Á,11.07,11.19,11.05,11.19,11.2,-0.13,-1.1607,8839524,98197148.08
2018-01-24,'000726,Â³ Ì©£Á,11.2,11.21,11.12,11.15,11.15,0.05,0.4484,5154198,57553814.53
2018-01-23,'000726,Â³ Ì©£Á,11.15,11.19,11.12,11.16,11.17,-0.02,-0.1791,3067158,34202193.12
2018-01-22,'000726,Â³ Ì©£Á,11.17,11.23,11.11,11.18,11.21,-0.04,-0.3568,3863210,43141615.5
2018-01-19,'000726,Â³ Ì©£Á,11.21,11.24,11.15,11.18,11.22,-0.01,-0.0891,4444138,49761926.19
2018-01-18,'000726,Â³ Ì©£Á,11.22,11.24,11.08,11.16,11.12,0.1,0.8993,5878913,65595903.75
2018-01-17,'000726,Â³ Ì©£Á,11.12,11.24,11.12,11.13,11.16,-0.04,-0.3584,5720247,63855778.77
2018-01-16,'000726,Â³ Ì©£Á,11.16,11.18,10.91,10.93,10.93,0.23,2.1043,5494408,60705739.48
2018-01-15,'000726,Â³ Ì©£Á,10.93,11.13,10.91,11.12,11.13,-0.2,-1.7969,4274401,46902436.55
2018-01-12,'000726,Â³ Ì©£Á,11.13,11.17,10.97,10.98,11.0,0.13,1.1818,5056109,56149211.66
2018-01-11,'000726,Â³ Ì©£Á,11.0,11.02,10.93,10.96,10.98,0.02,0.1821,2859375,31371762.24
2018-01-10,'000726,Â³ Ì©£Á,10.98,11.08,10.91,11.05,11.04,-0.06,-0.5435,4054493,44535911.21
2018-01-09,'000726,Â³ Ì©£Á,11.04,11.13,11.03,11.05,11.08,-0.04,-0.361,3871638,42914308.81
2018-01-08,'000726,Â³ Ì©£Á,11.08,11.11,10.98,11.04,11.05,0.03,0.2715,4981861,55031695.34
2018-01-05,'000726,Â³ Ì©£Á,11.05,11.08,10.98,11.0,11.0,0.05,0.4545,4824300,53256631.75
2018-01-04,'000726,Â³ Ì©£Á,11.0,11.1,10.95,11.0,11.0,0.0,0.0,5229391,57652885.76
2018-01-03,'000726,Â³ Ì©£Á,11.0,11.03,10.9,10.97,10.97,0.03,0.2735,5577798,61202724.16
2018-01-02,'000726,Â³ Ì©£Á,10.97,10.99,10.89,10.93,10.95,0.02,0.1826,4658273,50960417.99
2017-12-29,'000726,Â³ Ì©£Á,10.95,10.96,10.79,10.8,10.81,0.14,1.2951,4213345,45915790.23
2017-12-28,'000726,Â³ Ì©£Á,10.81,10.84,10.68,10.68,10.68,0.13,1.2172,4852806,52366177.31
2017-12-27,'000726,Â³ Ì©£Á,10.68,10.77,10.68,10.74,10.77,-0.09,-0.8357,2936411,31475886.59
2017-12-26,'000726,Â³ Ì©£Á,10.77,10.77,10.67,10.72,10.71,0.06,0.5602,2547683,27351335.75
2017-12-25,'000726,Â³ Ì©£Á,10.71,10.83,10.67,10.83,10.84,-0.13,-1.1993,3196472,34372967.25
2017-12-22,'000726,Â³ Ì©£Á,10.84,10.89,10.77,10.78,10.79,0.05,0.4634,4074025,44189009.65
2017-12-21,'000726,Â³ Ì©£Á,10.79,10.81,10.71,10.75,10.75,0.04,0.3721,3708345,39937048.89
2017-12-20,'000726,Â³ Ì©£Á,10.75,10.79,10.64,10.67,10.68,0.07,0.6554,4131247,44389605.08
2017-12-19,'000726,Â³ Ì©£Á,10.68,10.7,10.62,10.62,10.63,0.05,0.4704,2289440,24434302.71
2017-12-18,'000726,Â³ Ì©£Á,10.63,10.68,10.61,10.63,10.63,0.0,0.0,2498266,26587389.33
2017-12-15,'000726,Â³ Ì©£Á,10.63,10.71,10.6,10.7,10.69,-0.06,-0.5613,2621849,27914711.85
2017-12-14,'000726,Â³ Ì©£Á,10.69,10.74,10.66,10.72,10.76,-0.07,-0.6506,2857997,30550197.86
2017-12-13,'000726,Â³ Ì©£Á,10.76,10.77,10.66,10.66,10.67,0.09,0.8435,2675882,28645070.72
2017-12-12,'000726,Â³ Ì©£Á,10.67,10.79,10.66,10.79,10.79,-0.12,-1.1121,2912566,31220768.56
2017-12-11,'000726,Â³ Ì©£Á,10.79,10.79,10.73,10.76,10.75,0.04,0.3721,3576034,38473956.26
2017-12-08,'000726,Â³ Ì©£Á,10.75,10.79,10.66,10.66,10.68,0.07,0.6554,3819488,41071874.1
2017-12-07,'000726,Â³ Ì©£Á,10.68,10.7,10.63,10.7,10.71,-0.03,-0.2801,3109439,33160274.74
2017-12-06,'000726,Â³ Ì©£Á,10.71,10.78,10.6,10.73,10.78,-0.07,-0.6494,4874141,52049454.32
2017-12-05,'000726,Â³ Ì©£Á,10.78,10.92,10.71,10.92,10.93,-0.15,-1.3724,4907799,52969363.62
2017-12-04,'000726,Â³ Ì©£Á,10.93,10.95,10.75,10.77,10.79,0.14,1.2975,8004135,87205001.72
2017-12-01,'000726,Â³ Ì©£Á,10.79,10.81,10.7,10.74,10.73,0.06,0.5592,4233045,45624422.0
2017-11-30,'000726,Â³ Ì©£Á,10.73,10.8,10.67,10.8,10.8,-0.07,-0.6481,3249740,34891257.88
2017-11-29,'000726,Â³ Ì©£Á,10.8,10.82,10.64,10.69,10.69,0.11,1.029,4699721,50359801.51
2017-11-28,'000726,Â³ Ì©£Á,10.69,10.7,10.62,10.62,10.64,0.05,0.4699,3961012,42240340.69
2017-11-27,'000726,Â³ Ì©£Á,10.64,10.83,10.61,10.8,10.79,-0.15,-1.3902,5445375,58436762.74
2017-11-24,'000726,Â³ Ì©£Á,10.79,10.91,10.74,10.86,10.85,-0.06,-0.553,5218548,56428023.89
2017-11-23,'000726,Â³ Ì©£Á,10.85,11.04,10.77,10.96,10.94,-0.09,-0.8227,4800439,52461464.85
2017-11-22,'000726,Â³ Ì©£Á,10.94,10.97,10.85,10.86,10.84,0.1,0.9225,6484262,70750503.18
2017-11-21,'000726,Â³ Ì©£Á,10.84,10.94,10.84,10.9,10.9,-0.06,-0.5505,6858296,74603810.03
2017-11-20,'000726,Â³ Ì©£Á,10.9,10.91,10.77,10.79,10.82,0.08,0.7394,4928340,53544216.99
2017-11-17,'000726,Â³ Ì©£Á,10.82,11.06,10.75,11.03,11.04,-0.22,-1.9928,7297282,79568848.48
2017-11-16,'000726,Â³ Ì©£Á,11.04,11.13,11.01,11.1,11.1,-0.06,-0.5405,4649442,51544703.14
2017-11-15,'000726,Â³ Ì©£Á,11.1,11.12,11.03,11.06,11.05,0.05,0.4525,3665691,40619298.63
2017-11-14,'000726,Â³ Ì©£Á,11.05,11.14,11.01,11.09,11.06,-0.01,-0.0904,5876454,65012780.18
2017-11-13,'000726,Â³ Ì©£Á,11.06,11.15,11.04,11.15,11.14,-0.08,-0.7181,7453014,82620155.56
2017-11-10,'000726,Â³ Ì©£Á,11.14,11.23,11.09,11.22,11.21,-0.07,-0.6244,7469154,83104849.92
2017-11-09,'000726,Â³ Ì©£Á,11.21,11.26,11.15,11.24,11.21,0.0,0.0,5080144,56909769.06
2017-11-08,'000726,Â³ Ì©£Á,11.21,11.27,11.14,11.18,11.16,0.05,0.448,3777282,42412484.01
2017-11-07,'000726,Â³ Ì©£Á,11.16,11.2,11.08,11.11,11.13,0.03,0.2695,5012185,55902856.02
2017-11-06,'000726,Â³ Ì©£Á,11.13,11.16,11.03,11.07,11.03,0.1,0.9066,3892494,43145597.44
2017-11-03,'000726,Â³ Ì©£Á,11.03,11.22,10.97,11.2,11.18,-0.15,-1.3417,6991312,77345348.3
2017-11-02,'000726,Â³ Ì©£Á,11.18,11.35,11.15,11.35,11.34,-0.16,-1.4109,6762448,75875158.1
2017-11-01,'000726,Â³ Ì©£Á,11.34,11.41,11.3,11.32,11.38,-0.04,-0.3515,6341761,72003666.37
2017-10-31,'000726,Â³ Ì©£Á,11.38,11.42,11.26,11.41,11.42,-0.04,-0.3503,8315876,94245639.49
2017-10-30,'000726,Â³ Ì©£Á,11.42,11.72,11.3,11.72,11.7,-0.28,-2.3932,11231690,128522781.69
2017-10-27,'000726,Â³ Ì©£Á,11.7,12.05,11.67,12.05,12.19,-0.49,-4.0197,15433041,181717367.4
2017-10-26,'000726,Â³ Ì©£Á,12.19,12.23,11.98,12.02,12.06,0.13,1.0779,6549310,79502452.49
2017-10-25,'000726,Â³ Ì©£Á,12.06,12.16,11.98,12.07,12.07,-0.01,-0.0829,5352831,64557224.84
2017-10-24,'000726,Â³ Ì©£Á,12.07,12.11,11.94,12.09,12.1,-0.03,-0.2479,2634412,31698909.46
2017-10-23,'000726,Â³ Ì©£Á,12.1,12.1,11.97,11.98,11.98,0.12,1.0017,2846740,34289260.89
2017-10-20,'000726,Â³ Ì©£Á,11.98,12.02,11.87,11.89,11.87,0.11,0.9267,3323253,39631218.94
2017-10-19,'000726,Â³ Ì©£Á,11.87,12.08,11.86,12.07,12.05,-0.18,-1.4938,3685501,44017936.94
2017-10-18,'000726,Â³ Ì©£Á,12.05,12.25,11.96,12.25,12.25,-0.2,-1.6327,5018403,60707361.2
2017-10-17,'000726,Â³ Ì©£Á,12.25,12.27,12.15,12.26,12.3,-0.05,-0.4065,3872066,47261229.25
2017-10-16,'000726,Â³ Ì©£Á,12.3,12.38,12.24,12.36,12.38,-0.08,-0.6462,4531966,55801235.93
2017-10-13,'000726,Â³ Ì©£Á,12.38,12.44,12.15,12.21,12.25,0.13,1.0612,5538331,68238828.32
2017-10-12,'000726,Â³ Ì©£Á,12.25,12.28,12.16,12.25,12.29,-0.04,-0.3255,3336863,40754668.52
2017-10-11,'000726,Â³ Ì©£Á,12.29,12.33,12.12,12.19,12.26,0.03,0.2447,4761489,58093025.66
2017-10-10,'000726,Â³ Ì©£Á,12.26,12.26,11.94,11.98,11.99,0.27,2.2519,5093355,61541378.39
2017-10-09,'000726,Â³ Ì©£Á,11.99,12.05,11.95,12.02,11.93,0.06,0.5029,4524353,54260058.32
2017-09-29,'000726,Â³ Ì©£Á,11.93,11.99,11.9,11.91,11.9,0.03,0.2521,3258086,38917315.01
2017-09-28,'000726,Â³ Ì©£Á,11.9,12.01,11.88,11.96,11.96,-0.06,-0.5017,3362987,40185506.9
2017-09-27,'000726,Â³ Ì©£Á,11.96,12.03,11.89,11.95,11.95,0.01,0.0837,2971215,35565805.16
2017-09-26,'000726,Â³ Ì©£Á,11.95,11.99,11.89,11.91,11.92,0.03,0.2517,2509231,29939053.89
2017-09-25,'000726,Â³ Ì©£Á,11.92,12.15,11.9,12.13,12.13,-0.21,-1.7312,2954198,35505465.66
2017-09-22,'000726,Â³ Ì©£Á,12.13,12.21,12.08,12.15,12.2,-0.07,-0.5738,3304365,40160102.11
2017-09-21,'000726,Â³ Ì©£Á,12.2,12.32,12.17,12.28,12.29,-0.09,-0.7323,3901973,47643926.89
2017-09-20,'000726,Â³ Ì©£Á,12.29,12.33,12.12,12.13,12.18,0.11,0.9031,4664752,57225500.96
2017-09-19,'000726,Â³ Ì©£Á,12.18,12.33,12.13,12.27,12.28,-0.1,-0.8143,3350786,40935033.86
2017-09-18,'000726,Â³ Ì©£Á,12.28,12.33,12.04,12.04,12.13,0.15,1.2366,4879402,59660306.02
2017-09-15,'000726,Â³ Ì©£Á,12.13,12.17,11.98,12.05,12.03,0.1,0.8313,3720174,44970987.6
2017-09-14,'000726,Â³ Ì©£Á,12.03,12.14,12.0,12.14,12.14,-0.11,-0.9061,2627921,31667801.85
2017-09-13,'000726,Â³ Ì©£Á,12.14,12.16,12.03,12.11,12.11,0.03,0.2477,3688293,44593393.17
2017-09-12,'000726,Â³ Ì©£Á,12.11,12.24,12.09,12.19,12.2,-0.09,-0.7377,4487926,54600302.54
2017-09-11,'000726,Â³ Ì©£Á,12.2,12.25,11.89,11.89,11.92,0.28,2.349,7970356,96722838.8
2017-09-08,'000726,Â³ Ì©£Á,11.92,12.12,11.84,12.08,12.09,-0.17,-1.4061,5468501,65447109.96
